"FullName","DirectoryName","Name","Extension","Length","LastWriteTime"
"C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_KNOWLEDGE_MODULE_GUIDE.md","C:\ConsejoIA_V5\00_DOCUMENTACION","CIPS_KNOWLEDGE_MODULE_GUIDE.md",".md","3971","09/07/2026 02:48:22 p. m."
"C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_KNOWLEDGE_MODULE_SPECIFICATION.md","C:\ConsejoIA_V5\00_DOCUMENTACION","CIPS_KNOWLEDGE_MODULE_SPECIFICATION.md",".md","3296","09/07/2026 02:40:45 p. m."
"C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_KNOWLEDGE_MODULE_TEMPLATE.md","C:\ConsejoIA_V5\00_DOCUMENTACION","CIPS_KNOWLEDGE_MODULE_TEMPLATE.md",".md","2581","09/07/2026 02:44:07 p. m."
"C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_KNOWLEDGE_MODULE_V2_SPECIFICATION.md","C:\ConsejoIA_V5\00_DOCUMENTACION","CIPS_KNOWLEDGE_MODULE_V2_SPECIFICATION.md",".md","842","09/07/2026 03:33:27 p. m."
"C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_LANGUAGE_STANDARD.md","C:\ConsejoIA_V5\00_DOCUMENTACION","CIPS_LANGUAGE_STANDARD.md",".md","66169","08/07/2026 09:26:51 a. m."
"C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_LAYERED_RUNTIME_ARCHITECTURE.md","C:\ConsejoIA_V5\00_DOCUMENTACION","CIPS_LAYERED_RUNTIME_ARCHITECTURE.md",".md","7963","09/07/2026 01:10:40 p. m."
"C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_RUNTIME_ARCHITECTURE.md","C:\ConsejoIA_V5\00_DOCUMENTACION","CIPS_RUNTIME_ARCHITECTURE.md",".md","33311","08/07/2026 10:42:04 a. m."
"C:\ConsejoIA_V5\00_DOCUMENTACION\architecture\CIPS_PRODUCTION_ARCHITECTURE_V1.md","C:\ConsejoIA_V5\00_DOCUMENTACION\architecture","CIPS_PRODUCTION_ARCHITECTURE_V1.md",".md","23636","17/07/2026 10:31:50 a. m."
"C:\ConsejoIA_V5\01_CONFIG\config_global.yaml","C:\ConsejoIA_V5\01_CONFIG","config_global.yaml",".yaml","440","05/07/2026 10:57:09 a. m."
"C:\ConsejoIA_V5\01_CONFIG\knowledge_rules.yaml","C:\ConsejoIA_V5\01_CONFIG","knowledge_rules.yaml",".yaml","1634","09/07/2026 10:15:44 a. m."
"C:\ConsejoIA_V5\01_CONFIG\llm.yaml","C:\ConsejoIA_V5\01_CONFIG","llm.yaml",".yaml","2896","11/07/2026 09:02:12 p. m."
"C:\ConsejoIA_V5\01_CONFIG\pipeline.yaml","C:\ConsejoIA_V5\01_CONFIG","pipeline.yaml",".yaml","160","05/07/2026 10:57:36 a. m."
"C:\ConsejoIA_V5\01_CONFIG\provider_pricing.yaml","C:\ConsejoIA_V5\01_CONFIG","provider_pricing.yaml",".yaml","6273","15/07/2026 04:57:44 p. m."
"C:\ConsejoIA_V5\01_CONFIG\validation_rules.yaml","C:\ConsejoIA_V5\01_CONFIG","validation_rules.yaml",".yaml","3954","11/07/2026 06:16:07 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\COST_ANALYTICS_SMOKE_TEST",,"COST_ANALYTICS_SMOKE_TEST","",,"15/07/2026 06:45:22 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST",,"DASHBOARD_PIPELINE_INTEGRATION_TEST","",,"17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST",,"DASHBOARD_SMOKE_TEST","",,"16/07/2026 07:04:48 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROJECT_INTELLIGENCE_SMOKE_TEST",,"PROJECT_INTELLIGENCE_SMOKE_TEST","",,"16/07/2026 12:14:04 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROMPT_INTELLIGENCE_SMOKE_TEST",,"PROMPT_INTELLIGENCE_SMOKE_TEST","",,"15/07/2026 04:08:32 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001",,"PROYECTO_0001","",,"07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002",,"PROYECTO_0002","",,"11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003",,"PROYECTO_0003","",,"11/07/2026 07:30:50 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004",,"PROYECTO_0004","",,"11/07/2026 09:28:47 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005",,"PROYECTO_0005","",,"11/07/2026 10:29:56 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006",,"PROYECTO_0006","",,"12/07/2026 12:17:52 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007",,"PROYECTO_0007","",,"12/07/2026 08:32:26 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0008",,"PROYECTO_0008","",,"13/07/2026 05:47:00 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0009",,"PROYECTO_0009","",,"13/07/2026 07:08:38 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010",,"PROYECTO_0010","",,"14/07/2026 08:19:00 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011",,"PROYECTO_0011","",,"14/07/2026 05:29:10 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST",,"RUNTIME_HEALTH_SMOKE_TEST","",,"15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_SMOKE_TEST",,"TELEMETRY_SMOKE_TEST","",,"15/07/2026 08:39:36 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_TEST",,"TELEMETRY_TEST","",,"14/07/2026 04:13:25 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\.gitkeep","C:\ConsejoIA_V5\04_PROYECTOS",".gitkeep",".gitkeep","0","07/07/2026 03:27:47 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\COST_ANALYTICS_SMOKE_TEST\partial_pricing.yaml","C:\ConsejoIA_V5\04_PROYECTOS\COST_ANALYTICS_SMOKE_TEST","partial_pricing.yaml",".yaml","453","15/07/2026 06:45:22 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA",,"03_TELEMETRIA","",,"17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE",,"EXPORTER_FAILURE","",,"17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE",,"GENERATOR_FAILURE","",,"17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\NO_PERSIST",,"NO_PERSIST","",,"17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\EXECUTIVE_DASHBOARD.html","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","EXECUTIVE_DASHBOARD.html",".html","49448","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\EXECUTIVE_DASHBOARD.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","EXECUTIVE_DASHBOARD.json",".json","34371","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\EXECUTIVE_DASHBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","EXECUTIVE_DASHBOARD.md",".md","3997","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\OPTIMIZATION_PLAN.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","OPTIMIZATION_PLAN.json",".json","486","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\OPTIMIZATION_PLAN.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","OPTIMIZATION_PLAN.md",".md","241","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\PROJECT_COST.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","PROJECT_COST.json",".json","934","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\PROJECT_COST.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","PROJECT_COST.md",".md","215","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\PROJECT_INTELLIGENCE.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","PROJECT_INTELLIGENCE.json",".json","3136","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\PROJECT_INTELLIGENCE.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","PROJECT_INTELLIGENCE.md",".md","95","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\PROMPT_INTELLIGENCE.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","PROMPT_INTELLIGENCE.json",".json","827","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\PROMPT_INTELLIGENCE.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","PROMPT_INTELLIGENCE.md",".md","213","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\RUNTIME_HEALTH.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","RUNTIME_HEALTH.json",".json","633","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\RUNTIME_HEALTH.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA","RUNTIME_HEALTH.md",".md","88","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA",,"03_TELEMETRIA","",,"17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA\OPTIMIZATION_PLAN.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA","OPTIMIZATION_PLAN.json",".json","486","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA\OPTIMIZATION_PLAN.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA","OPTIMIZATION_PLAN.md",".md","241","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA\PROJECT_COST.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA","PROJECT_COST.json",".json","934","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA\PROJECT_COST.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA","PROJECT_COST.md",".md","215","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA\PROJECT_INTELLIGENCE.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA","PROJECT_INTELLIGENCE.json",".json","3136","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA\PROJECT_INTELLIGENCE.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA","PROJECT_INTELLIGENCE.md",".md","95","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA\PROMPT_INTELLIGENCE.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA","PROMPT_INTELLIGENCE.json",".json","827","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA\PROMPT_INTELLIGENCE.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA","PROMPT_INTELLIGENCE.md",".md","213","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA\RUNTIME_HEALTH.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA","RUNTIME_HEALTH.json",".json","633","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA\RUNTIME_HEALTH.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE\03_TELEMETRIA","RUNTIME_HEALTH.md",".md","88","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA",,"03_TELEMETRIA","",,"17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA\OPTIMIZATION_PLAN.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA","OPTIMIZATION_PLAN.json",".json","486","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA\OPTIMIZATION_PLAN.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA","OPTIMIZATION_PLAN.md",".md","241","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA\PROJECT_COST.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA","PROJECT_COST.json",".json","934","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA\PROJECT_COST.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA","PROJECT_COST.md",".md","215","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA\PROJECT_INTELLIGENCE.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA","PROJECT_INTELLIGENCE.json",".json","3136","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA\PROJECT_INTELLIGENCE.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA","PROJECT_INTELLIGENCE.md",".md","95","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA\PROMPT_INTELLIGENCE.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA","PROMPT_INTELLIGENCE.json",".json","827","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA\PROMPT_INTELLIGENCE.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA","PROMPT_INTELLIGENCE.md",".md","213","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA\RUNTIME_HEALTH.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA","RUNTIME_HEALTH.json",".json","633","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA\RUNTIME_HEALTH.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE\03_TELEMETRIA","RUNTIME_HEALTH.md",".md","88","17/07/2026 08:53:31 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST\03_TELEMETRIA",,"03_TELEMETRIA","",,"16/07/2026 07:04:48 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST\03_TELEMETRIA\EXECUTIVE_DASHBOARD.html","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST\03_TELEMETRIA","EXECUTIVE_DASHBOARD.html",".html","51051","16/07/2026 07:04:48 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST\03_TELEMETRIA\EXECUTIVE_DASHBOARD.json","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST\03_TELEMETRIA","EXECUTIVE_DASHBOARD.json",".json","37712","16/07/2026 07:04:48 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST\03_TELEMETRIA\EXECUTIVE_DASHBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST\03_TELEMETRIA","EXECUTIVE_DASHBOARD.md",".md","4673","16/07/2026 07:04:48 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROJECT_INTELLIGENCE_SMOKE_TEST\03_TELEMETRIA",,"03_TELEMETRIA","",,"16/07/2026 12:14:04 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROJECT_INTELLIGENCE_SMOKE_TEST\INCOMPLETE_PROJECT",,"INCOMPLETE_PROJECT","",,"16/07/2026 12:14:04 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROJECT_INTELLIGENCE_SMOKE_TEST\03_TELEMETRIA\PROJECT_INTELLIGENCE.json","C:\ConsejoIA_V5\04_PROYECTOS\PROJECT_INTELLIGENCE_SMOKE_TEST\03_TELEMETRIA","PROJECT_INTELLIGENCE.json",".json","8024","16/07/2026 12:14:04 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROJECT_INTELLIGENCE_SMOKE_TEST\03_TELEMETRIA\PROJECT_INTELLIGENCE.md","C:\ConsejoIA_V5\04_PROYECTOS\PROJECT_INTELLIGENCE_SMOKE_TEST\03_TELEMETRIA","PROJECT_INTELLIGENCE.md",".md","3197","16/07/2026 12:14:04 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROMPT_INTELLIGENCE_SMOKE_TEST\06_PUBLICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROMPT_INTELLIGENCE_SMOKE_TEST","06_PUBLICACION.md",".md","41","15/07/2026 04:08:32 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROMPT_INTELLIGENCE_SMOKE_TEST\PROMPT_PUBLICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROMPT_INTELLIGENCE_SMOKE_TEST","PROMPT_PUBLICACION.md",".md","43","15/07/2026 04:08:32 p. m."
