
FullName                                                                             PSIsContainer
C:\ConsejoIA_V5\.git\hooks\push-to-checkout.sample                                           False
C:\ConsejoIA_V5\.git\hooks\sendemail-validate.sample                                         False
C:\ConsejoIA_V5\.git\hooks\update.sample                                                     False
C:\ConsejoIA_V5\.git\info\exclude                                                            False
C:\ConsejoIA_V5\.git\info\refs                                                               False
C:\ConsejoIA_V5\.git\logs\refs                                                                True
C:\ConsejoIA_V5\.git\logs\HEAD                                                               False
C:\ConsejoIA_V5\.git\logs\refs\heads                                                          True
C:\ConsejoIA_V5\.git\logs\refs\remotes                                                        True
C:\ConsejoIA_V5\.git\logs\refs\heads\main                                                    False
C:\ConsejoIA_V5\.git\logs\refs\remotes\origin                                                 True
C:\ConsejoIA_V5\.git\logs\refs\remotes\origin\main                                           False
C:\ConsejoIA_V5\.git\objects\01                                                               True
C:\ConsejoIA_V5\.git\objects\19                                                               True
C:\ConsejoIA_V5\.git\objects\1f                                                               True
C:\ConsejoIA_V5\.git\objects\27                                                               True
C:\ConsejoIA_V5\.git\objects\2c                                                               True
C:\ConsejoIA_V5\.git\objects\2e                                                               True
C:\ConsejoIA_V5\.git\objects\3c                                                               True
C:\ConsejoIA_V5\.git\objects\42                                                               True
C:\ConsejoIA_V5\.git\objects\4d                                                               True
C:\ConsejoIA_V5\.git\objects\50                                                               True
C:\ConsejoIA_V5\.git\objects\5c                                                               True
C:\ConsejoIA_V5\.git\objects\63                                                               True
C:\ConsejoIA_V5\.git\objects\6f                                                               True
C:\ConsejoIA_V5\.git\objects\75                                                               True
C:\ConsejoIA_V5\.git\objects\76                                                               True
C:\ConsejoIA_V5\.git\objects\79                                                               True
C:\ConsejoIA_V5\.git\objects\88                                                               True
C:\ConsejoIA_V5\.git\objects\8b                                                               True
C:\ConsejoIA_V5\.git\objects\9f                                                               True
C:\ConsejoIA_V5\.git\objects\b0                                                               True
C:\ConsejoIA_V5\.git\objects\b3                                                               True
C:\ConsejoIA_V5\.git\objects\c0                                                               True
C:\ConsejoIA_V5\.git\objects\c6                                                               True
C:\ConsejoIA_V5\.git\objects\ca                                                               True
C:\ConsejoIA_V5\.git\objects\cd                                                               True
C:\ConsejoIA_V5\.git\objects\ec                                                               True
C:\ConsejoIA_V5\.git\objects\ee                                                               True
C:\ConsejoIA_V5\.git\objects\f4                                                               True
C:\ConsejoIA_V5\.git\objects\info                                                             True
C:\ConsejoIA_V5\.git\objects\pack                                                             True
C:\ConsejoIA_V5\.git\objects\01\fd4929f67e226507277d803cbf5f97f1df406a                       False
C:\ConsejoIA_V5\.git\objects\19\67ac8bbc8f1b513f2ef41a56a34b3c6924de25                       False
C:\ConsejoIA_V5\.git\objects\19\9bffc89c5724eff239930ad030ddae2c5b0344                       False
C:\ConsejoIA_V5\.git\objects\1f\8dca94b8ed16b7987fff0a28e98c1328ec5a65                       False
C:\ConsejoIA_V5\.git\objects\27\49b58f9aebe2cb947af7a61838a6cbcaa13563                       False
C:\ConsejoIA_V5\.git\objects\2c\891f2da286d9f8d840402476718fa71364b713                       False
C:\ConsejoIA_V5\.git\objects\2e\47e64e6456c529a94987048ad6cd2fb44158d4                       False
C:\ConsejoIA_V5\.git\objects\3c\03acbf24a65429a779df27ff583d425ceb3560                       False
C:\ConsejoIA_V5\.git\objects\42\2aacabc77052491245767dd80b1209de8a3db3                       False
C:\ConsejoIA_V5\.git\objects\4d\42df6d65199ea53073a4abe4facc3b5fc3fd80                       False
C:\ConsejoIA_V5\.git\objects\50\82ce6a5d596071dae4952b96106e98da25743d                       False
C:\ConsejoIA_V5\.git\objects\5c\347680558b36ae876662a3477ae1680bf28215                       False
C:\ConsejoIA_V5\.git\objects\63\49c0390ff9273b5b8b635cd2279b875e2f8720                       False
C:\ConsejoIA_V5\.git\objects\6f\d6f4c61b34965f6d28e4cde46cce10e894d6dc                       False
C:\ConsejoIA_V5\.git\objects\75\c689ad91e6d4725ea8bfdca48579769616448e                       False
C:\ConsejoIA_V5\.git\objects\76\cd28bf5070a3bb22e9bfaa1e0f8af2283f825c                       False
C:\ConsejoIA_V5\.git\objects\79\0be70f6b9076d4970fe390fec827dfcc4eaf6e                       False
C:\ConsejoIA_V5\.git\objects\88\061de88ce5998421c4bafd76003950ded160b6                       False
C:\ConsejoIA_V5\.git\objects\8b\23a5287093ecb62b75d441109f5b82c6ae4cc3                       False
C:\ConsejoIA_V5\.git\objects\8b\ea43ac0f9ee3d86758fa6bc7ac541ce912da48                       False
C:\ConsejoIA_V5\.git\objects\9f\d7665ae653d5d83d75c40d9563b0e6b872733b                       False
C:\ConsejoIA_V5\.git\objects\b0\41cddf978be974a7b3abd7065521f7b328951f                       False
C:\ConsejoIA_V5\.git\objects\b3\abb58e1009c3e669e925e5b3613c13ea4cb087                       False
C:\ConsejoIA_V5\.git\objects\c0\b682c2dc92967e945a501e07813bfc07ef08a9                       False
C:\ConsejoIA_V5\.git\objects\c6\d4829658d17eee7400816b9798f2783cc8a3f7                       False
C:\ConsejoIA_V5\.git\objects\ca\c0dbc96e3e9d2ab12f48ae563feac0966bc3d2                       False
C:\ConsejoIA_V5\.git\objects\cd\a5a295ee3fb47ed516b83e477bbf1dad120880                       False
C:\ConsejoIA_V5\.git\objects\ec\b5b95b25ce7f818c51b82594981184b63549e6                       False
C:\ConsejoIA_V5\.git\objects\ee\b5725131da3bf957af3951011fd060dcc27caa                       False
C:\ConsejoIA_V5\.git\objects\f4\935734f1d2210fd589ff166e7d4393582dfe56                       False
C:\ConsejoIA_V5\.git\objects\info\commit-graph                                               False
C:\ConsejoIA_V5\.git\objects\info\packs                                                      False
C:\ConsejoIA_V5\.git\objects\pack\pack-c9f10f4245a641bf71fb2a97d2688a4bbdcdb6d0.idx          False
C:\ConsejoIA_V5\.git\objects\pack\pack-c9f10f4245a641bf71fb2a97d2688a4bbdcdb6d0.pack         False
C:\ConsejoIA_V5\.git\objects\pack\pack-c9f10f4245a641bf71fb2a97d2688a4bbdcdb6d0.rev          False
C:\ConsejoIA_V5\.git\refs\heads                                                               True
C:\ConsejoIA_V5\.git\refs\remotes                                                             True
C:\ConsejoIA_V5\.git\refs\tags                                                                True
C:\ConsejoIA_V5\.git\refs\heads\main                                                         False
C:\ConsejoIA_V5\.git\refs\remotes\origin                                                      True
C:\ConsejoIA_V5\.git\refs\remotes\origin\main                                                False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS                                                   True
C:\ConsejoIA_V5\00_DOCUMENTACION\architecture                                                 True
C:\ConsejoIA_V5\00_DOCUMENTACION\specifications                                               True
C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_ARCHITECTURE_STANDARD.md                               False
C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_CORE_CONSTITUTION.md                                   False
C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_ENGINEERING_STANDARD.md                                False
C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_KNOWLEDGE_MODULE_GUIDE.md                              False
C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_KNOWLEDGE_MODULE_SPECIFICATION.md                      False
C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_KNOWLEDGE_MODULE_TEMPLATE.md                           False
C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_KNOWLEDGE_MODULE_V2_SPECIFICATION.md                   False
C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_LANGUAGE_STANDARD.md                                   False
C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_LAYERED_RUNTIME_ARCHITECTURE.md                        False
C:\ConsejoIA_V5\00_DOCUMENTACION\CIPS_RUNTIME_ARCHITECTURE.md                                False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2A                                         True
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2B                                         True
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2C                                         True
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_3                                          True
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_4A                                         True
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_4B1                                        True
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2A\CHANGELOG.md                           False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2A\INSTALACION.md                         False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2A\MANIFIESTO.md                          False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2A\README.md                              False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2B\CHANGELOG.md                           False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2B\MANIFIESTO.md                          False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2B\README.md                              False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2C\CHANGELOG.md                           False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2C\INSTALACION.md                         False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2C\MANIFIESTO.md                          False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_2C\README.md                              False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_3\CHANGELOG.md                            False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_3\INSTALACION.md                          False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_3\MANIFIESTO.md                           False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_3\README.md                               False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_4A\CHANGELOG.md                           False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_4A\INSTALACION.md                         False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_4A\MANIFIESTO.md                          False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_4A\README.md                              False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_4B1\CHANGELOG.md                          False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_4B1\INSTALACION.md                        False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_4B1\MANIFIESTO.md                         False
C:\ConsejoIA_V5\00_DOCUMENTACION\10_SPRINTS\SPRINT_4B1\README.md                             False
C:\ConsejoIA_V5\00_DOCUMENTACION\architecture\CIPS_PRODUCTION_ARCHITECTURE_V1.md             False
C:\ConsejoIA_V5\01_CONFIG\config_global.yaml                                                 False
C:\ConsejoIA_V5\01_CONFIG\knowledge_rules.yaml                                               False
C:\ConsejoIA_V5\01_CONFIG\llm.yaml                                                           False
C:\ConsejoIA_V5\01_CONFIG\pipeline.yaml                                                      False
C:\ConsejoIA_V5\01_CONFIG\provider_pricing.yaml                                              False
C:\ConsejoIA_V5\01_CONFIG\validation_rules.yaml                                              False
C:\ConsejoIA_V5\04_PROYECTOS\COST_ANALYTICS_SMOKE_TEST                                        True
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST                              True
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST                                             True
C:\ConsejoIA_V5\04_PROYECTOS\PROJECT_INTELLIGENCE_SMOKE_TEST                                  True
C:\ConsejoIA_V5\04_PROYECTOS\PROMPT_INTELLIGENCE_SMOKE_TEST                                   True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001                                                    True
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST                                        True
C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_SMOKE_TEST                                             True
C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_TEST                                                   True
C:\ConsejoIA_V5\04_PROYECTOS\.gitkeep                                                        False
C:\ConsejoIA_V5\04_PROYECTOS\COST_ANALYTICS_SMOKE_TEST\partial_pricing.yaml                  False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA                True
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE             True
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILURE            True
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\NO_PERSIST                   True
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\EX...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\EX...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\EX...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\OP...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\OP...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\PR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\PR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\PR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\PR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\PR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\PR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\RU...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\03_TELEMETRIA\RU...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE...          True
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\EXPORTER_FAILURE...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILUR...          True
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILUR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILUR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILUR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILUR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILUR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILUR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILUR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILUR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILUR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_PIPELINE_INTEGRATION_TEST\GENERATOR_FAILUR...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST\03_TELEMETRIA                               True
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST\03_TELEMETRIA\EXECUTIVE_DASHBOA...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST\03_TELEMETRIA\EXECUTIVE_DASHBOA...         False
C:\ConsejoIA_V5\04_PROYECTOS\DASHBOARD_SMOKE_TEST\03_TELEMETRIA\EXECUTIVE_DASHBOA...         False
C:\ConsejoIA_V5\04_PROYECTOS\PROJECT_INTELLIGENCE_SMOKE_TEST\03_TELEMETRIA                    True
C:\ConsejoIA_V5\04_PROYECTOS\PROJECT_INTELLIGENCE_SMOKE_TEST\INCOMPLETE_PROJECT               True
C:\ConsejoIA_V5\04_PROYECTOS\PROJECT_INTELLIGENCE_SMOKE_TEST\03_TELEMETRIA\PROJEC...         False
C:\ConsejoIA_V5\04_PROYECTOS\PROJECT_INTELLIGENCE_SMOKE_TEST\03_TELEMETRIA\PROJEC...         False
C:\ConsejoIA_V5\04_PROYECTOS\PROMPT_INTELLIGENCE_SMOKE_TEST\06_PUBLICACION.md                False
C:\ConsejoIA_V5\04_PROYECTOS\PROMPT_INTELLIGENCE_SMOKE_TEST\PROMPT_PUBLICACION.md            False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\01_FUENTES                                         True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS                                         True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\03_RESPUESTAS                                      True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\03_TELEMETRIA                                      True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\04_CONTENIDO                                       True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\05_RECURSOS                                        True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\06_EXPORTACIONES                                   True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\final                                              True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\images                                             True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\narration                                          True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\publication                                        True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\research                                           True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\script                                             True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\seo                                                True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\storyboard                                         True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\verification                                       True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\voice                                              True
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\00_TEMA.md                                        False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\01_INVESTIGACION.md                               False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_VERIFICACION.md                                False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\03_GUION.md                                       False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\04_STORYBOARD.md                                  False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\05_SEO.md                                         False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\06_PUBLICACION.md                                 False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\07_FINAL.md                                       False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\CONTEXTO.md                                       False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\memoria.yaml                                      False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\proyecto.yaml                                     False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS\PROMPT_GUION.md                        False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS\PROMPT_INVESTIGACION.md                False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS\PROMPT_PUBLICACION.md                  False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS\PROMPT_SEO.md                          False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS\PROMPT_STORYBOARD.md                   False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS\PROMPT_VERIFICACION.md                 False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\03_TELEMETRIA\TELEMETRY.jsonl                     False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\03_TELEMETRIA\TELEMETRY_SUMMARY.json              False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\final\short.mp4                                   False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\images\escena_01.png                              False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\images\escena_02.png                              False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\images\escena_03.png                              False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\narration\narration.txt                           False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\publication\06_PUBLICACION.md                     False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\research\01_INVESTIGACION.md                      False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\script\03_GUION.md                                False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\seo\05_SEO.md                                     False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\storyboard\04_STORYBOARD.md                       False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\verification\02_VERIFICACION.md                   False
C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\voice\audio.mp3                                   False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT                       True
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT                        True
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT                      True
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNKNOWN_PROJECT                        True
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEME...          True
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEME...         False
